Ishwaryas-MBP:dm_project2 ishwarya$ python3 agglomerative.py 
Variance of all features after PCA decomposition [  2.98798108e+00   1.65142025e+00   6.76400884e-01   6.40160284e-01
   2.07482550e-01   1.00692573e-01   8.95651141e-03   1.47053858e-03
   9.65766721e-07]
Data after PCA decomposition 
 [[ -1.43142469e+00  -1.10211499e+00]
V-measure: 0.266
Adjusted Rand Index: 0.174
Adjusted Mutual Information: 0.192
Silhouette Coefficient: 0.845
Purity score 0.7523364485981309
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used ward,euclidean,Binarized 

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/sklearn/cluster/hierarchical.py:193: UserWarning: the number of connected components of the connectivity matrix is 3 > 1. Completing it to avoid stopping the tree early.
  connectivity, n_components = _fix_connectivity(X, connectivity)
Elapsed time: 1.12s
Labels:
 [2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 2 2 1 1 1 2 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 2 2 2 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 1 3 5 4 4 4 4
 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1
 1 1 1 2 2 1 1 1 1 2 1 1 1 2 2 0 1 1 1 3 3 3 3 0 0 3 1 3 1 1 1 1 1 3 3 4 4
 0 0 1 1 0 1 3 3 5 5 3 3 3 3 3 3 0 3 5 3 5 5 0 3 3 5 5 5 5]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.267
Completeness: 0.343
V-measure: 0.300
Adjusted Rand Index: 0.178
Adjusted Mutual Information: 0.234
Silhouette Coefficient: 0.966
Purity score 0.6962616822429907
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used ward,euclidean,Binarized 

Elapsed time: 1.19s
Labels:
 [2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 2 2 1 1 1 2 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 2 2 2 2 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 1 3 5 4 4 4 4
 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1
 1 1 1 2 2 1 1 1 1 2 1 1 1 2 2 0 1 1 1 3 3 3 3 0 0 3 1 3 1 1 1 1 1 3 3 4 4
 0 0 1 1 0 1 3 3 5 5 3 3 3 3 3 3 0 3 5 3 5 5 0 3 3 5 5 5 5]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.267
Completeness: 0.343
V-measure: 0.300
Adjusted Rand Index: 0.178
Adjusted Mutual Information: 0.234
Silhouette Coefficient: 0.966
Purity score 0.6962616822429907
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used average,euclidean,Binarized 

Elapsed time: 1.26s
Labels:
 [2 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 2 2 4 4 4 2 4 4 4 2 2 4 2 4 4 4 4 4 4 4 4 4 4 4 2 2 2 4 2 2 2 2 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 2 2 4 0 0 0 0 0 0
 0 0 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 0 0 4 4 4 4 2 4 4 4 4 2 4 4 4 4 4 4
 4 4 4 2 2 4 4 4 4 2 4 4 4 2 2 1 4 4 4 0 0 0 0 0 0 0 4 0 4 4 4 4 4 0 0 0 0
 1 1 4 4 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.219
Completeness: 0.338
V-measure: 0.266
Adjusted Rand Index: 0.174
Adjusted Mutual Information: 0.192
Silhouette Coefficient: 0.845
Purity score 0.7523364485981309
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used average,manhattan,Binarized 

Elapsed time: 1.34s
Labels:
 [2 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 2 2 4 4 4 2 4 4 4 2 2 4 2 4 4 4 4 4 4 4 4 4 4 4 2 2 2 4 2 2 2 2 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 2 2 4 0 0 0 0 0 0
 0 0 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 0 0 4 4 4 4 2 4 4 4 4 2 4 4 4 4 4 4
 4 4 4 2 2 4 4 4 4 2 4 4 4 2 2 1 4 4 4 0 0 0 0 0 0 0 4 0 4 4 4 4 4 0 0 0 0
 1 1 4 4 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.219
Completeness: 0.338
V-measure: 0.266
Adjusted Rand Index: 0.174
Adjusted Mutual Information: 0.192
Silhouette Coefficient: 0.845
Purity score 0.7523364485981309
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used complete,euclidean,Low variance feature removed 

Elapsed time: 1.39s
Labels:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 2 0 0 2
 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 5
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.056
Completeness: 0.338
V-measure: 0.097
Adjusted Rand Index: 0.009
Adjusted Mutual Information: 0.029
Silhouette Coefficient: 0.497
Purity score 0.9532710280373832
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used complete,manhattan,Low variance feature removed 

Elapsed time: 1.44s
Labels:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 4 0 0 4
 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 2
 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.060
Completeness: 0.323
V-measure: 0.101
Adjusted Rand Index: 0.018
Adjusted Mutual Information: 0.030
Silhouette Coefficient: 0.447
Purity score 0.9485981308411215
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used ward,euclidean,Low variance feature removed 

Elapsed time: 1.48s
Labels:
 [4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 2 2 4 4 4 2 4 4 4 2 2 4 2 4 4 4 4 4 4 4 4 4 4 4 2 2 2 2 2 2 2 2 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 5 5 5 3 3 5
 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 2 4 4 4 4 4 2 4 4 4 4 2 0 2 3 3 3 3 3 3 0 0 3 2 3 2 2 2 2 1 3 3 3 1
 0 0 4 2 2 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.357
Completeness: 0.441
V-measure: 0.395
Adjusted Rand Index: 0.262
Adjusted Mutual Information: 0.329
Silhouette Coefficient: 0.465
Purity score 0.7616822429906542
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used ward,euclidean,Low variance feature removed 

Elapsed time: 1.53s
Labels:
 [4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 2 2 4 4 4 2 4 4 4 2 2 4 2 4 4 4 4 4 4 4 4 4 4 4 2 2 2 2 2 2 2 2 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 5 5 5 3 3 5
 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 2 4 4 4 4 4 2 4 4 4 4 2 0 2 3 3 3 3 3 3 0 0 3 2 3 2 2 2 2 1 3 3 3 1
 0 0 4 2 2 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.357
Completeness: 0.441
V-measure: 0.395
Adjusted Rand Index: 0.262
Adjusted Mutual Information: 0.329
Silhouette Coefficient: 0.465
Purity score 0.7616822429906542
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used average,euclidean,Low variance feature removed 

Elapsed time: 1.57s
Labels:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 2 0 0 2
 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 3
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.053
Completeness: 0.319
V-measure: 0.091
Adjusted Rand Index: 0.007
Adjusted Mutual Information: 0.026
Silhouette Coefficient: 0.483
Purity score 0.9532710280373832
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used average,manhattan,Low variance feature removed 

Elapsed time: 1.62s
Labels:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 3
 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.053
Completeness: 0.372
V-measure: 0.093
Adjusted Rand Index: 0.030
Adjusted Mutual Information: 0.026
Silhouette Coefficient: 0.402
Purity score 0.9626168224299065
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used average, euclidean & normalized 

Elapsed time: 1.67s
Labels:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 4
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0]
Number of points: 214
